26789,21,K,Caleb Sturgis,Phi
26794,18,WR,Corey Fuller,NO
26800,28,K,Dustin Hopkins,Was
26804,16,RB,Latavius Murray,Min
26805,21,RB,Kenjon Barner,Phi
26807,30,TE,Mychal Rivera,Jax
26810,22,RB,Andre Ellington,Ari
26812,8,RB,Mike James,Det
26813,17,RB,Rex Burkhead,NE
26817,12,RB,Spencer Ware,KC
26820,34,WR,Cobi Hamilton,Hou
26822,8,RB,Theo Riddick,Det
26824,34,TE,Ryan Griffin,Hou
26832,6,WR,Brice Butler,Dal
26834,17,TE,Michael Williams,NE
26838,30,RB,Tommy Bohanon,Jax
26839,29,WR,Charles Johnson,Car
26845,20,TE,Chris Gragg,NYJ
26853,22,RB,Kerwynn Williams,Ari
26857,6,QB,Zac Dysert,Dal
26859,20,WR,Marquess Wilson,NYJ
26860,1,WR,B.J. Daniels,Atl
26872,27,QB,Sean Renfree,TB
26878,7,RB,C.J. Anderson,Den
26886,6,WR,Quincy McDuffie,Dal
26949,27,QB,Ryan Griffin,TB
26950,18,TE,Josh Hill,NO
26991,15,TE,Chris Pantale,Mia
26995,8,WR,Ryan Spadola,Det
27050,8,TE,Tim Wright,Det
27055,29,WR,Russell Shepard,Car
27074,22,WR,Jaron Brown,Ari
27103,11,TE,Brandon Williams,Ind
27120,7,K,Brandon McManus,Den
27135,18,RB,Zach Line,NO
27143,26,WR,Rodney Smith,Sea
27167,3,RB,Benny Cunningham,Chi
27170,12,QB,Tyler Bray,KC
27173,20,WR,Frankie Hammond Jr.,NYJ
27174,12,TE,Demetrius Harris,KC
27201,1,WR,Nick Williams,Atl
27213,15,TE,MarQueis Gray,Mia
27214,16,TE,Kevin McDermott,Min
27235,20,WR,Kenbrell Thompkins,NYJ
27254,20,WR,Terrell Sinkfield Jr.,NYJ
27277,16,WR,Adam Thielen,Min
27299,11,TE,Jack Doyle,Ind
27305,2,WR,Rashad Ross,Buf
27312,11,RB,George Winn,Ind
27319,6,WR,Uzoma Nwachukwu,Dal
27338,25,WR,Eric Rogers,SF
27359,18,TE,Jake Stoneburner,NO
27361,20,WR,Myles White,NYJ
27369,5,K,Brett Maher,Cle
27378,20,RB,Khiry Robinson,NYJ
27422,7,WR,Marlon Brown,Den
27425,10,K,Jordan Gay,Ten
27429,34,QB,Matt McGloin,Hou
27494,12,TE,James Winchester,KC
27506,27,K,Patrick Murray,TB
27531,30,QB,Blake Bortles,Jax
27532,14,WR,Sammy Watkins,LAR
27535,27,WR,Mike Evans,TB
27538,8,TE,Eric Ebron,Det
27540,19,WR,Odell Beckham Jr.,NYG
27548,17,WR,Brandin Cooks,NE
27550,5,QB,Johnny Manziel,Cle
27556,2,WR,Kelvin Benjamin,Buf
27560,16,QB,Teddy Bridgewater,Min
27564,13,QB,Derek Carr,Oak
27566,20,TE,Austin Seferian-Jenkins,NYJ
27567,30,WR,Marqise Lee,Jax
27570,2,WR,Jordan Matthews,Buf
27573,26,WR,Paul Richardson,Sea
27577,10,TE,Jace Amaro,Ten
27580,22,TE,Troy Niklas,Ari
27581,9,WR,Davante Adams,GB
27582,16,RB,Bishop Sankey,Min
27583,4,RB,Jeremy Hill,Cin
27584,7,WR,Cody Latimer,Den
27585,25,RB,Carlos Hyde,SF
27589,30,WR,Allen Robinson,Jax
27590,25,QB,Jimmy Garoppolo,SF
27591,15,WR,Jarvis Landry,Mia
27593,34,TE,C.J. Fiedorowicz,Hou
27597,27,RB,Charles Sims,TB
27614,27,WR,Josh Huff,TB
27618,11,WR,Donte Moncrief,Ind
27619,22,WR,John Brown,Ari
27622,33,RB,Terrance West,Bal
27624,16,RB,Jerick McKinnon,Min
27626,9,TE,Richard Rodgers,GB
27627,33,TE,Crockett Gillmore,Bal
27631,1,RB,Devonta Freeman,Atl
27634,34,WR,Bruce Ellington,Hou
27641,24,RB,Andre Williams,LAC
27645,3,RB,Ka'Deem Carey,Chi
27646,23,WR,Martavis Bryant,Pit
27648,2,TE,Logan Thomas,Buf
27651,19,WR,Kevin Norwood,NYG
27652,12,WR,De'Anthony Thomas,KC
27658,17,RB,James White,NE
27663,34,QB,Tom Savage,Hou
27666,33,RB,Lorenzo Taliaferro,Bal
27670,28,WR,Ryan Grant,Was
27674,34,WR,Devin Street,Hou
27691,14,QB,Aaron Murray,LAR
27692,4,QB,AJ McCarron,Cin
27704,8,WR,Jared Abbrederis,Det
27706,23,QB,Zach Mettenberger,Pit
27709,34,RB,Alfred Blue,Hou
27711,15,QB,David Fales,Mia
27717,8,WR,TJ Jones,Det
27718,11,WR,Matt Hazel,Ind
27722,2,QB,Keith Wenning,Buf
27724,2,WR,Walter Powell,Buf
27732,30,RB,Tyler Gaffney,Jax
27737,20,WR,Quincy Enunwa,NYJ
27739,34,RB,Jay Prosch,Hou
27742,29,QB,Garrett Gilbert,Car
27746,33,WR,Michael Campanaro,Bal
27750,15,RB,Storm Johnson,Mia
27756,27,K,Zach Hocker,TB
27764,9,WR,Jeff Janis,GB
27767,5,WR,James Wright,Cle
27786,2,TE,Blake Annen,Buf
27789,21,TE,Trey Burton,Phi
27790,10,RB,David Fluellen,Ten
27821,25,RB,Kapri Bibbs,SF
27822,24,WR,Isaiah Burse,LAC
27826,7,WR,Bennie Fowler,Den
27832,7,RB,Juwan Thompson,Den
27852,6,WR,Javontee Herndon,Dal
27874,30,WR,Allen Hurns,Jax
27878,11,QB,Stephen Morris,Ind
27881,3,TE,D.J. Tialavea,Chi
27911,15,K,Cody Parkey,Mia
27914,11,TE,Erik Swoope,Ind
27918,17,WR,Tony Washington,NE
27921,18,WR,Brandon Coleman,NO
27926,25,TE,Je'Ron Hamm,SF
27928,12,WR,Seantavius Jones,KC
27938,2,WR,Philly Brown,Buf
27941,11,TE,Marcus Lucas,Ind
27943,12,RB,Darrin Reaves,KC
27946,10,RB,Antonio Andrews,Ten
27951,27,WR,Derel Walker,TB
27958,14,K,Travis Coons,LAR
27976,2,WR,Jeremy Butler,Buf
28014,5,RB,Isaiah Crowell,Cle
28020,10,WR,Jonathan Krause,Ten
28021,4,TE,Ryan Hewitt,Cin
28024,3,QB,Connor Shaw,Chi
28026,18,WR,Willie Snead,NO
28044,12,RB,Charcandrick West,KC
28046,12,WR,Albert Wilson,KC
28060,27,WR,Freddie Martino,TB
28068,23,RB,Roosevelt Nix,Pit
28071,27,WR,Bernard Reedy,TB
28086,3,TE,Justin Perillo,Chi
28103,20,K,Chandler Catanzaro,NYJ
28115,15,RB,Damien Williams,Mia
28121,6,WR,Corey Washington,Dal
28141,6,RB,Keith Smith,Dal
28142,33,QB,Dustin Vaughan,Bal
28147,24,TE,Asante Cleveland,LAC
28169,19,RB,Orleans Darkwa,NYG
28174,15,WR,Rashad Lawrence,Mia
28184,23,TE,Xavier Grimble,Pit
28185,12,RB,George Atkinson III,KC
28188,23,K,Chris Boswell,Pit
28192,22,TE,Anthony Denham,Ari
28214,13,WR,Seth Roberts,Oak
28215,29,TE,Scott Simonson,Car
28221,26,TE,Tyler Ott,Sea
28223,15,RB,Senorise Perry,Mia
28227,3,K,Cairo Santos,Chi
28234,1,WR,Taylor Gabriel,Atl
28253,34,TE,RaShaun Allen,Hou
28267,27,TE,Cameron Brate,TB
28272,24,RB,Branden Oliver,LAC
28283,23,RB,Fitzgerald Toussaint,Pit
28348,10,TE,Jerome Cunningham,Ten
28365,29,TE,Chris Manhertz,Car
28378,30,K,Jason Myers,Jax
28389,27,QB,Jameis Winston,TB
28390,10,QB,Marcus Mariota,Ten
28392,13,WR,Amari Cooper,Oak
28395,3,WR,Kevin White,Chi
28398,14,RB,Todd Gurley II,LAR
28402,15,WR,DeVante Parker,Mia
28403,24,RB,Melvin Gordon,LAC
28408,21,WR,Nelson Agholor,Phi
28414,33,WR,Breshad Perriman,Bal
28417,17,WR,Phillip Dorsett,NE
28424,30,RB,T.J. Yeldon,Jax
28425,20,WR,Devin Smith,NYJ
28428,21,WR,Dorial Green-Beckham,Phi
28429,29,WR,Devin Funchess,Car
28442,8,RB,Ameer Abdullah,Det
28443,33,TE,Maxx Williams,Bal
28456,13,TE,Clive Walford,Oak
28457,26,WR,Tyler Lockett,Sea
28458,30,WR,Jaelen Strong,Jax
28461,1,RB,Tevin Coleman,Atl
28463,1,QB,Garrett Grayson,Atl
28464,12,WR,Chris Conley,KC
28465,5,RB,Duke Johnson Jr.,Cle
28473,4,TE,Tyler Kroft,Cin
28474,22,RB,David Johnson,Ari
28475,5,WR,Sammie Coates,Cle
28477,14,QB,Sean Mannion,LAR
28480,7,TE,Jeff Heuerman,Den
28482,9,RB,Ty Montgomery,GB
28483,11,RB,Matt Jones,Ind
28491,20,QB,Bryce Petty,NYJ
28493,28,WR,Jamison Crowder,Was
28494,33,RB,Jeremy Langford,Bal
28495,1,WR,Justin Hardy,Atl
28496,10,RB,Jalston Fowler,Ten
28505,16,TE,Blake Bell,Min
28513,33,RB,Javorius Allen,Bal
28514,26,RB,Mike Davis,Sea
28520,25,WR,DeAndre Smelter,SF
28526,3,RB,David Cobb,Chi
28527,30,WR,Rashad Greene Sr.,Jax
28531,34,TE,MyCole Pruitt,Hou
28534,16,WR,Stefon Diggs,Min
28535,9,QB,Brett Hundley,GB
28537,21,RB,Jay Ajayi,Phi
28545,4,TE,C.J. Uzomah,Cin
28547,22,WR,J.J. Nelson,Ari
28548,23,TE,Jesse James,Pit
28550,33,WR,Kenny Bell,Bal
28556,3,RB,Michael Burton,Chi
28559,33,TE,Nick Boyle,Bal
28561,30,TE,James O'Shaughnessy,Jax
28562,29,RB,Cameron Artis-Payne,Car
28563,34,WR,Keith Mumphery,Hou
28572,29,WR,Kaelin Clay,Car
28574,24,WR,Geremy Davis,LAC
28582,2,TE,Nick O'Leary,Buf
28583,26,RB,Malcolm Johnson,Sea
28586,5,TE,Randall Telfer,Cle
28590,7,TE,A.J. Derby,Den
28592,33,TE,Darren Waller,Bal
28594,9,RB,Aaron Ripkowski,GB
28601,8,TE,Kennard Backman,Det
28608,20,TE,Neal Sterling,NYJ
28617,30,TE,Ben Koyack,Jax
28618,2,RB,Marcus Murphy,Buf
28621,24,WR,Da'Ron Brown,LAC
28622,2,WR,Dezmin Lewis,Buf
28623,28,RB,Kenny Hilliard,Was
28626,3,WR,Mario Alford,Chi
28633,3,WR,Tre McBride,Chi
28634,6,TE,Geoff Swaim,Dal
28638,7,QB,Trevor Siemian,Den
28642,2,TE,Busta Anderson,Buf
28644,22,TE,Gerald Christian,Ari
28645,5,WR,Rasheed Bailey,Cle
28654,25,RB,Raheem Mostert,SF
28658,20,TE,Eric Tomlinson,NYJ
28669,23,WR,Eli Rogers,Pit
28678,3,WR,Titus Davis,Chi
28685,30,K,Josh Lambo,Jax
28688,7,TE,Brian Parker,Den
28689,23,RB,Dreamius Smith,Pit
28691,24,WR,Tyrell Williams,LAC
28693,1,TE,Brian Vogler,Atl
28697,3,WR,Cameron Meredith,Chi
28714,26,RB,Thomas Rawls,Sea
28718,6,RB,Rod Smith,Dal
28727,7,WR,Jordan Taylor,Den
28730,29,WR,Damiere Byrd,Car
28737,14,RB,Brandon Wegher,LAR
28740,11,WR,Quan Bray,Ind
28787,5,WR,Rannell Hall,Cle
28793,11,WR,Dres Anderson,Ind
28799,14,QB,Dylan Thompson,LAR
28800,34,WR,DeAndrew White,Hou
28808,3,RB,Paul Lasike,Chi
28813,30,TE,Gannon Sinclair,Jax
28832,1,RB,Terron Ward,Atl
28834,30,WR,Shane Wynn,Jax
28839,17,QB,Taylor Heinicke,NE
28840,5,WR,Jordan Leslie,Cle
28847,30,RB,Corey Grant,Jax
28848,6,TE,Connor Hamlett,Dal
28865,6,RB,Trey Williams,Dal
28874,12,RB,Akeem Hunt,KC
28875,19,TE,Matt LaCosse,NYG
28887,8,RB,Zach Zenner,Det
28893,2,TE,Khari Lee,Buf
28907,15,K,Andrew Franks,Mia
28922,33,RB,John Crockett,Bal
28930,30,WR,Larry Pinkard,Jax
28938,20,RB,Julian Howsare,NYJ
28941,2,TE,Wes Saxton,Buf
28947,25,WR,DeAndre Carter,SF
28953,1,RB,Terrence Magee,Atl
28964,33,TE,Gabe Holmes,Bal
28965,23,RB,Gus Johnson,Pit
28974,17,WR,Jake Kumerow,NE
28975,5,TE,Matt Lengel,Cle
28985,20,WR,Chris Harper,NYJ
28990,14,RB,Malcolm Brown,LAR
28997,14,RB,Zach Laskey,LAR
29001,8,WR,Bradley Marquez,Det
29013,26,RB,George Farmer,Sea
29014,12,WR,Antwan Goodley,KC
29024,20,WR,Lucky Whitehead,NYJ
29034,28,TE,E.J. Bibbs,Was
29038,10,WR,Darius Jennings,Ten
29046,17,TE,Will Tye,NE
29055,10,TE,Tim Semisch,Ten
29056,16,WR,Isaac Fruechte,Min
29057,1,K,Mike Meyer,Atl
29066,19,WR,Andrew Turzilli,NYG
29069,27,WR,Donteea Dye,TB
29070,27,WR,Adam Humphries,TB
29072,26,QB,Jake Heaps,Sea
29085,16,RB,Mack Brown,Min
29095,28,TE,Manasseh Garner,Was
29102,3,TE,Daniel Brown,Chi
29110,26,TE,Brandon Cottom,Sea
29118,27,TE,Tevin Westbrook,TB
29128,20,WR,Deshon Foxx,NYJ
29152,5,WR,Kasen Williams,Cle
29178,23,RB,Terrell Watson,Pit
29184,22,RB,Bronson Hill,Ari
29208,12,TE,Ross Travis,KC
29213,26,WR,Jamel Johnson,Sea
29217,26,TE,Ronnie Shields,Sea
29226,1,WR,Anthony Dable,Atl
29229,18,WR,Xavier Rush,NO
29235,14,QB,Jared Goff,LAR
29236,21,QB,Carson Wentz,Phi
29238,6,RB,Ezekiel Elliott,Dal
29249,5,WR,Corey Coleman,Cle
29255,34,WR,Will Fuller V,Hou
29256,28,WR,Josh Doctson,Was
29257,16,WR,Laquon Treadwell,Min
29260,7,QB,Paxton Lynch,Den
29269,24,TE,Hunter Henry,LAC
29274,19,WR,Sterling Shepard,NYG
29279,10,RB,Derrick Henry,Ten
29281,18,WR,Michael Thomas,NO
29284,20,QB,Christian Hackenberg,NYJ
29288,4,WR,Tyler Boyd,Cin
29293,29,K,Roberto Aguayo,Car
29307,15,RB,Kenyan Drake,Mia
29315,1,TE,Austin Hooper,Atl
29319,34,WR,Braxton Miller,Hou
29320,15,WR,Leonte Carroo,Mia
29324,26,RB,C.J. Prosise,Sea
29325,11,QB,Jacoby Brissett,Ind
29327,5,QB,Cody Kessler,Cle
29328,26,TE,Nick Vannett,Sea
29334,13,QB,Connor Cook,Oak
29341,33,WR,Chris Moore,Bal
29344,14,TE,Tyler Higbee,LAR
29346,17,WR,Malcolm Mitchell,NE
29348,5,WR,Ricardo Louis,Cle
29351,14,WR,Pharoh Cooper,LAR
29353,34,RB,Tyler Ervin,Hou
29360,12,WR,Demarcus Robinson,KC
29368,33,RB,Kenneth Dixon,Bal
29369,6,QB,Dak Prescott,Dal
29370,7,RB,Devontae Booker,Den
29372,5,TE,Seth DeValve,Cle
29373,24,QB,Cardale Jones,LAC
29374,10,WR,Tajae Sharpe,Ten
29377,13,RB,DeAndre Washington,Oak
29383,19,RB,Paul Perkins,NYG
29384,3,RB,Jordan Howard,Chi
29387,21,RB,Wendell Smallwood,Phi
29388,5,WR,Jordan Payton,Cle
